iter	Passed	Remaining
359	217	386
360	218	386
361	218	384
362	218	384
363	219	383
364	219	382
365	220	381
366	220	380
367	221	379
368	221	379
369	222	378
370	222	377
371	222	376
372	223	375
373	223	374
374	224	373
375	224	373
376	225	372
377	225	371
378	225	370
379	226	369
380	226	368
381	227	367
382	227	366
383	228	366
384	228	365
385	228	364
386	229	363
387	229	362
388	230	361
389	230	360
390	230	359
391	231	358
392	231	358
393	232	357
394	232	356
395	233	355
396	233	354
397	233	353
398	234	352
399	234	352
400	235	351
401	235	350
402	236	349
403	236	348
404	236	348
405	237	347
406	237	346
407	238	345
408	238	344
409	239	343
410	239	343
411	239	342
412	240	341
413	240	340
414	241	339
415	241	339
416	242	338
417	242	337
418	243	337
419	243	336
420	243	335
421	244	334
422	245	334
423	245	333
424	245	332
425	246	331
426	246	331
427	247	330
428	247	329
429	247	328
430	248	327
431	248	327
432	249	326
433	249	325
434	250	324
435	250	324
436	250	323
437	251	322
438	251	321
439	252	320
440	252	320
441	253	319
442	253	318
443	254	318
444	254	317
445	254	316
446	255	316
447	255	315
448	256	314
449	256	313
450	257	313
451	257	312
452	258	311
453	258	311
454	259	310
455	259	309
456	260	309
457	260	308
458	261	307
459	261	307
460	262	306
461	262	305
462	262	304
463	263	304
464	263	303
465	264	302
466	264	302
467	265	301
468	265	300
469	266	300
470	266	299
471	267	298
472	267	298
473	268	297
474	268	296
475	269	296
476	270	296
477	270	295
478	270	294
479	271	293
480	271	293
481	272	292
482	272	291
483	273	291
484	273	290
485	273	289
486	274	289
487	274	288
488	275	287
489	275	286
490	276	286
491	276	285
492	277	284
493	277	284
494	277	283
495	278	282
496	278	282
497	279	281
498	279	280
499	280	280
500	280	279
501	281	278
502	281	278
503	282	277
504	282	276
505	282	276
506	283	275
507	283	274
508	284	274
509	285	274
510	286	273
511	286	272
512	286	272
513	287	271
514	288	271
515	288	270
516	288	269
517	289	269
518	289	268
519	290	267
520	290	267
521	291	266
522	291	266
523	292	265
524	292	264
525	293	264
526	293	263
527	293	262
528	294	262
529	294	261
530	295	260
531	296	260
532	296	259
533	296	259
534	297	258
535	297	257
536	298	256
537	298	256
538	298	255
539	299	254
540	299	254
541	300	253
542	300	252
543	301	252
544	301	251
545	301	251
546	302	250
547	302	249
548	303	249
549	303	248
550	304	247
551	304	247
552	304	246
553	305	245
554	306	245
555	306	244
556	306	244
557	307	243
558	307	242
559	308	242
560	308	241
561	309	240
562	309	240
563	310	239
564	310	239
565	310	238
566	311	237
567	311	237
568	312	236
569	312	235
570	313	235
571	313	234
572	313	233
573	314	233
574	314	232
575	314	231
576	315	231
577	315	230
578	316	229
579	316	229
580	317	228
581	317	228
582	318	227
583	318	226
584	319	226
585	319	225
586	319	225
587	320	224
588	320	223
589	321	223
590	321	222
591	322	222
592	322	221
593	323	220
594	323	220
595	324	219
596	324	219
597	324	218
598	325	217
599	325	217
600	326	216
601	326	215
602	326	215
603	327	214
604	327	214
605	328	213
606	328	212
607	329	212
608	329	211
609	330	211
610	330	210
611	330	209
612	331	209
613	331	208
614	332	207
615	332	207
616	332	206
617	333	206
618	333	205
619	334	204
620	334	204
621	335	203
622	335	203
623	335	202
624	336	201
625	336	201
626	337	200
627	337	200
628	338	199
629	338	198
630	339	198
631	339	197
632	339	197
633	340	196
634	340	195
635	341	195
636	341	194
637	342	194
638	342	193
639	342	192
640	343	192
641	343	191
642	344	191
643	344	190
644	345	189
645	345	189
646	346	188
647	346	188
648	346	187
649	347	187
650	347	186
651	348	185
652	348	185
653	348	184
654	349	184
655	349	183
656	350	182
657	350	182
658	351	181
659	351	181
660	352	180
661	352	180
662	352	179
663	353	178
664	354	178
665	354	177
666	354	177
667	355	176
668	356	176
669	356	175
670	357	175
671	357	174
672	357	173
673	358	173
674	358	172
675	358	171
676	359	171
677	359	170
678	360	170
679	360	169
680	360	169
681	361	168
682	361	167
683	362	167
684	362	166
685	363	166
686	363	165
687	363	165
688	364	164
689	364	163
690	365	163
691	365	162
692	366	162
693	366	161
694	367	161
695	367	160
696	368	160
697	368	159
698	368	158
699	369	158
700	369	157
701	369	157
702	370	156
703	370	155
704	371	155
705	371	154
706	372	154
707	372	153
708	372	153
709	373	152
710	373	151
711	374	151
712	374	150
713	375	150
714	375	149
715	376	149
716	377	148
717	377	148
718	377	147
719	378	147
720	378	146
721	380	146
722	380	145
723	381	145
724	381	144
725	381	144
726	382	143
727	382	142
728	383	142
729	383	141
730	383	141
731	384	140
732	384	140
733	385	139
734	385	138
735	386	138
736	386	137
737	386	137
738	387	136
739	387	136
740	388	135
741	388	135
742	389	134
743	389	134
744	390	133
745	390	132
746	390	132
747	391	131
748	391	131
749	392	130
750	393	130
751	393	129
752	394	129
753	394	128
754	394	128
755	395	127
756	395	127
757	396	126
758	396	125
759	397	125
760	397	124
761	398	124
762	398	123
763	399	123
764	399	122
765	399	122
766	400	121
767	400	121
768	401	120
769	401	120
770	402	119
771	402	119
772	403	118
773	403	117
774	404	117
775	404	116
776	405	116
777	405	115
778	405	115
779	406	114
780	406	114
781	407	113
782	407	112
783	407	112
784	408	111
785	408	111
786	409	110
787	409	110
788	409	109
789	410	109
790	410	108
791	411	107
792	411	107
793	411	106
794	412	106
795	412	105
796	413	105
797	413	104
798	414	104
799	414	103
800	415	103
801	416	102
802	416	102
803	417	101
804	417	101
805	418	100
806	418	100
807	418	99
808	419	98
809	419	98
810	420	97
811	420	97
812	421	96
813	421	96
814	422	95
815	422	95
816	423	94
817	423	94
818	423	93
819	424	93
820	424	92
821	425	92
822	425	91
823	426	91
824	426	90
825	427	89
826	427	89
827	427	88
828	428	88
829	428	87
830	429	87
831	429	86
832	430	86
833	430	85
834	431	85
835	431	84
836	432	84
837	432	83
838	432	83
839	433	82
840	433	82
841	434	81
842	434	80
843	435	80
844	435	79
845	435	79
846	436	78
847	436	78
848	437	77
849	437	77
850	438	76
851	438	76
852	438	75
853	439	75
854	439	74
855	440	74
856	440	73
857	440	72
858	441	72
859	441	71
860	442	71
861	442	70
862	443	70
863	443	69
864	443	69
865	444	68
866	444	68
867	445	67
868	445	67
869	445	66
870	446	66
871	446	65
872	447	65
873	447	64
874	448	64
875	448	63
876	449	62
877	449	62
878	450	61
879	450	61
880	451	60
881	451	60
882	451	59
883	452	59
884	452	58
885	453	58
886	453	57
887	454	57
888	454	56
889	455	56
890	455	55
891	455	55
892	456	54
893	456	54
894	457	53
895	457	53
896	457	52
897	458	52
898	459	51
899	459	51
900	459	50
901	460	50
902	460	49
903	461	48
904	461	48
905	462	47
906	462	47
907	463	46
908	463	46
909	463	45
910	464	45
911	464	44
912	465	44
913	465	43
914	466	43
915	466	42
916	466	42
917	467	41
918	467	41
919	468	40
920	468	40
921	469	39
922	469	39
923	470	38
924	470	38
925	471	37
926	471	37
927	471	36
928	472	36
929	472	35
930	473	35
931	473	34
932	474	34
933	474	33
934	475	33
935	475	32
936	475	32
937	476	31
938	476	30
939	477	30
940	477	29
941	478	29
942	478	28
943	479	28
944	479	27
945	480	27
946	480	26
947	481	26
948	481	25
949	482	25
950	482	24
951	483	24
952	483	23
953	483	23
954	484	22
955	484	22
956	485	21
957	485	21
958	486	20
959	486	20
960	487	19
961	487	19
962	488	18
963	488	18
964	489	17
965	489	17
966	489	16
967	490	16
968	490	15
969	491	15
970	491	14
971	492	14
972	493	13
973	493	13
974	494	12
975	494	12
976	494	11
977	495	11
978	495	10
979	496	10
980	496	9
981	497	9
982	497	8
983	497	8
984	498	7
985	498	7
986	499	6
987	499	6
988	500	5
989	500	5
990	500	4
991	501	4
992	501	3
993	502	3
994	502	2
995	502	2
996	503	1
997	504	1
998	504	0
999	505	0
